"mpg","displacement","horsepower","weight","acceleration","year"
24.2,146,120,2930,13.8,81
17,304,150,3672,11.5,72
19,120,88,3270,21.9,76
27,97,88,2130,14.5,71
20,232,100,2914,16,75
25,97.5,80,2126,17,72
29,97,78,1940,14.5,77
12,455,225,4951,11,73
31,79,67,2000,16,74
28,97,92,2288,17,72
21.1,134,95,2515,14.8,78
27.9,156,105,2800,14.4,80
30,98,68,2155,16.5,78
23,120,88,2957,17,75
28,90,75,2125,14.5,74
46.6,86,65,2110,17.9,80
17,260,110,4060,19,77
26,122,80,2451,16.5,74
21.5,121,110,2600,12.8,77
16,400,180,4220,11.1,77
30,146,67,3250,21.8,80
18,307,130,3504,12,70
30.5,98,63,2051,17,77
16,225,105,3439,15.5,71
18.1,258,120,3410,15.1,78
20.2,232,90,3265,18.2,79
15,318,150,3399,11,73
27,97,88,2100,16.5,72
28.8,173,115,2595,11.3,79
24,113,95,2278,15.5,72
17.5,318,140,4080,13.7,78
13,307,130,4098,14,72
32,85,70,1990,17,76
18,250,105,3459,16,75
12,383,180,4955,11.5,71
27.4,121,80,2670,15,79
28,112,88,2605,19.6,82
35,72,69,1613,18,71
24.3,151,90,3003,20.1,80
20,156,122,2807,13.5,73
23.2,156,105,2745,16.7,78
23,120,97,2506,14.5,72
27.2,135,84,2490,15.7,81
24,90,75,2108,15.5,74
15,318,150,3777,12.5,73
24,119,97,2545,17,75
16.9,350,155,4360,14.9,79
16,304,150,3433,12,70
28.1,141,80,3230,20.4,81
34.2,105,70,2200,13.2,79
12,350,180,4499,12.5,73
23,115,95,2694,15,75
43.4,90,48,2335,23.7,80
24.5,151,88,2740,16,77
22.5,232,90,3085,17.6,76
29,135,84,2525,16,82
15,350,165,3693,11.5,70
35,122,88,2500,15.1,80
20,262,110,3221,13.5,75
18,225,105,3121,16.5,73
18,121,112,2933,14.5,72
14,318,150,4077,14,72
14,454,220,4354,9,70
16,351,149,4335,14.5,77
22,108,94,2379,16.5,73
26,108,93,2391,15.5,74
22,140,72,2408,19,71
26.4,140,88,2870,18.1,80
